
HepMC::Version 2.03.11
HepMC::IO_GenEvent-START_EVENT_LISTING
P 3 1 -1.4580350815585064e-15 1.2871648191747909e-15 2.6786709616457713e+00 2.6786709616457935e+00 0 21 0 0 -3 0
V -2 0 0 0 0 0 0 1 0
P 4 -1 3.3972824553529790e-14 -5.2846615972157451e-14 -7.6085477880707845e+02 7.6085477880707924e+02 0 21 0 0 -3 0
V -3 0 0 0 0 0 0 1 0
P 5 23 0 0 -7.5817610784541694e+02 7.6353344976870835e+02 9.0290189988056454e+01 22 0 0 -21 0
V -4 0 0 0 0 0 0 1 0
P 6 -4 0 0 1.5841067284938422e+01 1.5841067284938422e+01 0 31 0 0 -6 0
V -5 0 0 0 0 0 0 1 0
P 7 21 0 0 -1.9613853078940644e+00 1.9613853078940642e+00 -2.9802322387695312e-08 31 0 0 -6 0
V -6 0 0 0 0 0 0 2 0
P 8 -4 -4.7623503024602449e+00 -1.5725563467014956e+00 1.0565086255675791e+01 1.1790842270879711e+01 1.4999999999999905e+00 33 0 0 -22 0
P 9 21 4.7623503024602449e+00 1.5725563467014956e+00 3.3145957213685646e+00 6.0116103219527721e+00 -1.4600096599955427e-07 33 0 0 -23 0
V -7 0 0 0 0 0 0 1 0
P 10 21 0 0 6.8824855712293234e+00 6.8824855712293234e+00 0 31 0 0 -9 0
V -8 0 0 0 0 0 0 1 0
P 11 21 0 0 -2.7963103069205917e+00 2.7963103069205917e+00 0 31 0 0 -9 0
V -9 0 0 0 0 0 0 2 0
P 12 21 -1.1925117843809402e-01 3.0514920188153392e+00 -1.4312831506266277e+00 3.3725948232362981e+00 5.9604644775390625e-08 33 0 0 -24 0
P 13 21 1.1925117843809402e-01 -3.0514920188153392e+00 5.5174584149353585e+00 6.3062010549136147e+00 0 33 0 0 -25 0
V -10 0 0 0 0 0 0 1 0
P 14 21 0 0 1.8242236857719369e+00 1.8242236857719372e+00 2.1073424255447017e-08 31 0 0 -12 0
V -11 0 0 0 0 0 0 1 0
P 15 21 0 0 -1.9359761771612582e+01 1.9359761771612582e+01 0 31 0 0 -12 0
V -12 0 0 0 0 0 0 2 0
P 16 21 1.7258787452622981e-01 -2.8813064847215548e+00 4.9089671068168528e-01 2.9279161896970454e+00 0 33 0 0 -26 0
P 17 21 -1.7258787452622981e-01 2.8813064847215548e+00 -1.8026434796522331e+01 1.8256069267687472e+01 -2.3841857910156250e-07 33 0 0 -27 0
V -13 0 0 0 0 0 0 1 0
P 18 21 0 0 1.5536230551398058e+01 1.5536230551398059e+01 2.3841857910156250e-07 31 0 0 -15 0
V -14 0 0 0 0 0 0 1 0
P 19 21 0 0 -6.7828657190342545e-01 6.7828657190342578e-01 2.2351741790771484e-08 31 0 0 -15 0
V -15 0 0 0 0 0 0 2 0
P 20 21 1.8190742315765491e+00 1.7720867071128326e+00 2.3790240505091598e+00 3.4798100221725932e+00 4.2146848510894035e-08 33 0 0 -28 0
P 21 21 -1.8190742315765491e+00 -1.7720867071128326e+00 1.2478919928985469e+01 1.2734707101128890e+01 2.3841857910156250e-07 33 0 0 -29 0
V -16 0 0 0 0 0 0 1 0
P 22 21 0 0 2.6469486512998159e+01 2.6469486512998159e+01 0 31 0 0 -18 0
V -17 0 0 0 0 0 0 1 0
P 23 21 0 0 -3.4299466877644313e-01 3.4299466877644164e-01 -3.2046158861527691e-08 31 0 0 -18 0
V -18 0 0 0 0 0 0 2 0
P 24 21 -1.1821783955207719e+00 -1.0947535668458694e+00 2.4391785909504748e+01 2.4444943260029714e+01 -3.3717478808715228e-07 33 0 0 -30 0
P 25 21 1.1821783955207719e+00 1.0947535668458694e+00 1.7347059347169691e+00 2.3675379217448862e+00 4.2146848510894035e-08 33 0 0 -31 0
V -19 0 0 0 0 0 1 10 0
P 1 -2212 0 0 3.4999998742356274e+03 3.5000000000000005e+03 9.3827000130033611e-01 4 0 0 -19 0
P 26 1 6.4051415505513565e-01 -1.9412955817762467e-01 2.6362591337282559e+00 2.7198909699380298e+00 7.4087398616409617e-07 61 0 0 -1 0
P 29 -4 1.8700481916175453e+00 2.8247376519353820e+00 1.6593542358305260e+01 1.6935816220014448e+01 2.3841857910156250e-07 61 0 0 -4 0
P 33 21 -1.5411578096046803e+00 1.0844598905565739e+00 6.9405898243828119e+00 7.1918709498055993e+00 -1.1920928955078125e-07 61 0 0 -7 0
P 37 21 -1.3614865896747938e-01 -3.8348564851503344e+00 -5.4428431169176983e-01 3.8756813763507463e+00 1.1151007970493857e-07 61 0 0 -10 0
P 41 21 -1.4754752810412066e+00 4.6229325791043863e-01 1.5009350280447958e+01 1.5088781866090322e+01 -3.3717478808715228e-07 61 0 0 -13 0
P 45 21 -3.7433534834669047e-01 2.2880549356560209e-01 2.5446055154048910e+01 2.5449836970201034e+01 2.1589720578521293e-06 61 0 0 -16 0
P 49 -2 2.9811409165421937e-01 -3.5115208480796228e-01 7.2184062191204013e-01 9.1767841957308738e-01 3.2999999999999985e-01 1 0 0 0 0
P 50 -2101 -2.1266588552647292e-01 8.4386342771002543e-02 2.5910420825438850e+03 2.5910421574116535e+03 5.7933000044152982e-01 1 0 0 0 0
P 51 -1 6.4375006146542668e-01 -2.8163120764270555e-01 2.9789846944902860e+02 2.9789948091655441e+02 3.2999999998786461e-01 1 0 0 0 0
P 52 4 2.8735648369422445e-01 -2.2913300960393262e-02 5.3837824287293961e+02 5.3838040965261916e+02 1.5000000000000000e+00 1 0 0 0 0
V -20 0 0 0 0 0 1 7 0
P 2 -2212 0 0 -3.4999998742356274e+03 3.5000000000000005e+03 9.3827000130033611e-01 4 0 0 -20 0
P 27 -1 8.5109044078669172e-01 -2.3112486828083583e+00 -7.6120760333853832e+02 7.6121158793453640e+02 6.9087105851268137e-05 61 0 0 -2 0
P 30 21 -6.6665092250774416e-01 1.7884742860578364e+00 -1.4978965765864269e+00 2.4262641815185439e+00 -4.2146848510894035e-08 61 0 0 -5 0
P 34 21 -1.6335356301996948e-01 6.6652271917698375e-02 -2.7436419210768057e+00 2.7493086227255628e+00 -6.6640018746250564e-08 61 0 0 -8 0
P 38 21 -4.2832335946837108e-02 3.3193051344942148e+00 -1.7009728879642903e+01 1.7330623120472037e+01 -4.7683715820312500e-07 61 0 0 -11 0
P 42 21 9.5975757684574101e-02 -1.7233755117532228e+00 4.5201554525048065e-01 1.7842512585737182e+00 -4.7121609153872423e-08 61 0 0 -14 0
P 46 21 5.9244409746839710e-01 -1.2828241836239895e+00 1.0939041712585689e+00 1.7869678874038533e+00 -6.9892641303292360e-08 61 0 0 -17 0
P 53 -2203 -6.6667347446510272e-01 1.4301668571580547e-01 -2.7132091969276230e+03 2.7132093922419440e+03 7.7132999951978964e-01 1 0 0 0 0
V -21 0 0 0 0 0 0 1 0
P 28 23 1.4916045958418209e+00 -2.5053782409859799e+00 -7.5857134420481009e+02 7.6393147890447437e+02 9.0290189988082886e+01 62 0 0 -32 0
V -22 0 0 0 0 0 0 1 0
P 31 -4 -3.6010782763099591e+00 9.0507234063735709e-01 1.1789211536178595e+01 1.2450800349321518e+01 1.5000000000000284e+00 1 0 0 0 0
V -23 0 0 0 0 0 0 1 0
P 32 21 4.8044755454197610e+00 3.7081395973558600e+00 3.3064342455402342e+00 6.9112800522114703e+00 -1.4600096599955427e-07 1 0 0 0 0
V -24 0 0 0 0 0 0 1 0
P 35 21 -4.8805862127502231e-01 3.2678493685291827e+00 -1.5852496711696484e+00 3.6647042490685284e+00 -8.4293697021788069e-08 1 0 0 0 0
V -25 0 0 0 0 0 0 1 0
P 36 21 -1.2164527513496270e+00 -2.1167372060549110e+00 5.7821975744756546e+00 6.2764753234626323e+00 -1.4600096599955427e-07 1 0 0 0 0
V -26 0 0 0 0 0 0 1 0
P 39 21 4.1513971934622265e-02 -5.6895545003797032e+00 -4.8105976560805797e+00 7.4508122799695258e+00 -8.4293697021788069e-08 1 0 0 0 0
V -27 0 0 0 0 0 0 1 0
P 40 21 -2.2049496684893877e-01 5.1740031497235890e+00 -1.2743415535254094e+01 1.3755492216853254e+01 -5.3312014997000451e-07 1 0 0 0 0
V -28 0 0 0 0 0 0 1 0
P 43 21 1.7779993768939191e+00 4.3711393246604091e-01 1.2513209154408722e+00 2.2176912336055414e+00 -7.3000482999777135e-08 1 0 0 0 0
V -29 0 0 0 0 0 0 1 0
P 44 21 -3.1574989002505509e+00 -1.6981961863088237e+00 1.4210044910257565e+01 1.4655341891058500e+01 -2.3841857910156250e-07 1 0 0 0 0
V -30 0 0 0 0 0 0 1 0
P 47 21 -1.4937730818289943e+00 -9.7667134364063202e-01 2.4532816456052558e+01 2.4597648834794214e+01 2.0509541671377722e-06 1 0 0 0 0
V -31 0 0 0 0 0 0 1 0
P 48 21 1.7118818309506965e+00 -7.7347346417757645e-02 2.0071428692549245e+00 2.6391560228106825e+00 1.7631291696726132e-07 1 0 0 0 0
V -32 0 0 0 0 0 0 2 0
P 54 15 3.4853078821010307e+01 -1.3887887461477458e+01 -1.6118414389467014e+02 1.6550255725505906e+02 1.7769900000040484e+00 2 0 0 -34 0
P 55 -15 -3.3361474225168465e+01 1.1382509220491425e+01 -5.9738720031015748e+02 5.9842892164942998e+02 1.7769900000214500e+00 2 0 0 -33 0
V -33 0 -1.1223027435466200e+00 3.8291537239576884e-01 -2.0096512802240785e+01 2.0131557018488117e+01 0 2 0
P 10001 -16 -1.2581363051520114e+01 5.2002314792094690e+00 -2.3129188456929569e+02 2.3169218603782090e+02 9.9859181791543961e-03 1 0 0 0 0
P 10002 211 -2.0780299103533501e+01 6.1823418605602605e+00 -3.6609868090713690e+02 3.6674010664604702e+02 1.3956774771213531e-01 1 0 0 0 0
V -34 0 3.2049853371116366e-01 -1.2770887733068728e-01 -1.4822013871724151e+00 1.5219122304259243e+00 0 2 0
P 10003 16 3.1567057808822383e+01 -1.2238035534764387e+01 -1.4707189908896882e+02 1.5091849540016065e+02 9.9866650998592377e-03 1 0 0 0 0
P 10004 -211 3.2862173438500979e+00 -1.6499301588844757e+00 -1.4113152775723368e+01 1.4584994151071935e+01 1.3956779241561890e-01 1 0 0 0 0
E 63 -1 -1.0000000000000000e+00 -1.0000000000000000e+00 -1.0000000000000000e+00 0 0 19 1 2 0 0
H 0 0 0 0 0 0 0 0 0 0 0 0 0
F 0 0 0 0 0 0 0
V -1 0 0 0 0 0 0 1 0
P 3 -2 -1.4033219031261979e-13 1.2700951401711791e-13 1.4431681102328073e+03 1.4431681102328075e+03 0 21 0 0 -3 0
V -2 0 0 0 0 0 0 1 0
P 4 2 2.5110122314764283e-15 4.4521678010944754e-15 -1.4240905511145727e+00 1.4240905511149868e+00 0 21 0 0 -3 0
V -3 0 0 0 0 0 0 1 0
P 5 23 0 0 1.4417440196817347e+03 1.4445922007839645e+03 9.0668673078477639e+01 22 0 0 -12 0
V -4 0 0 0 0 0 0 1 0
P 6 21 0 0 1.4011296235747039e-01 1.4011296235735060e-01 -1.8322218399283196e-07 31 0 0 -6 0
V -5 0 0 0 0 0 0 1 0
P 7 21 0 0 -1.2016729029189578e+03 1.2016729029189578e+03 0 31 0 0 -6 0
V -6 0 0 0 0 0 0 2 0
P 8 21 2.6130019692066058e+00 -1.0983154644023194e+00 -1.4371787796192683e+01 1.4648629990863149e+01 -7.1525573730468750e-07 33 0 0 -13 0
P 9 21 -2.6130019692066058e+00 1.0983154644023194e+00 -1.1871610021604079e+03 1.1871643858904520e+03 -2.1579186437577746e-05 33 0 0 -14 0
V -7 0 0 0 0 0 0 1 0
P 10 21 0 0 6.7246364504691218e+00 6.7246364504691210e+00 -1.1920928955078125e-07 31 0 0 -9 0
V -8 0 0 0 0 0 0 1 0
P 11 21 0 0 -1.0823198322985562e+01 1.0823198322985562e+01 0 31 0 0 -9 0
V -9 0 0 0 0 0 0 2 0
P 12 21 2.1825110443186664e+00 9.0402667534951642e-01 6.3815555510730420e+00 6.8047681767821881e+00 -1.6858739404357614e-07 33 0 0 -15 0
P 13 21 -2.1825110443186664e+00 -9.0402667534951642e-01 -1.0480117423589480e+01 1.0743066596672490e+01 0 33 0 0 -16 0
V -10 0 0 0 0 0 1 4 0
P 1 -2212 0 0 3.4999998742356274e+03 3.5000000000000005e+03 9.3827000130033611e-01 4 0 0 -10 0
P 14 -2 2.1703626595610785e+00 -1.3297300012873166e+00 1.4440177039653543e+03 1.4440199472380477e+03 2.2425748377531538e-04 61 0 0 -1 0
P 17 21 3.3520929008619449e-01 5.3838126787952345e-01 -5.7722328725770611e-01 8.5755838350306557e-01 3.8078225669803136e-07 61 0 0 -4 0
P 21 21 -1.3080963053832484e+00 4.6873409399454424e-01 6.6700973577486877e+00 6.8132977592995454e+00 -8.4293697021788069e-08 61 0 0 -7 0
P 25 -2103 -1.1974756442640411e+00 3.2261463941288282e-01 2.0459842575353177e+03 2.0459847787949057e+03 7.7133000042535793e-01 1 0 0 0 0
V -11 0 0 0 0 0 1 6 0
P 2 -2212 0 0 -3.4999998742356274e+03 3.5000000000000005e+03 9.3827000130033611e-01 4 0 0 -11 0
P 15 2 2.4342456519152140e+00 -3.1180060266707801e+00 1.3157491063879077e+00 4.1687779009181805e+00 -4.6552715753952587e-07 61 0 0 -2 0
P 18 21 -1.8063517966811560e-01 4.2304892572610697e-01 -1.2018011318231438e+03 1.2018012198574575e+03 1.4715043275440910e-04 61 0 0 -5 0
P 22 21 -2.7104766141438321e+00 1.2145553267467262e+00 -1.0900168323808890e+01 1.1297588132203979e+01 1.6858739404357614e-07 61 0 0 -8 0
P 26 -2203 1.3358773001374274e-01 3.0035458032335238e-01 -2.2521563908575445e+03 2.2521565469320740e+03 7.7132999831236537e-01 1 0 0 0 0
P 27 -1 1.5834886820587438e-01 5.4263400231657255e-01 -4.6253546841959881e-01 8.0147681443590191e-01 3.3000000000000018e-01 1 0 0 0 0
P 28 -2 1.6492954367679774e-01 6.3741319155800524e-01 -3.2090358204476459e+01 3.2098808186952354e+01 3.3000000000061130e-01 1 0 0 0 0
V -12 0 0 0 0 0 0 1 0
P 16 23 4.6046083114765679e+00 -4.4477360279583991e+00 1.4453334530717420e+03 1.4481887251389660e+03 9.0668673078749833e+01 62 0 0 -17 0
V -13 0 0 0 0 0 0 1 0
P 19 21 2.9418211514149846e+00 -5.6098843186130054e-01 -1.6100029666398804e+01 1.6376201481617237e+01 2.5005551532987393e-06 1 0 0 0 0
V -14 0 0 0 0 0 0 1 0
P 20 21 -2.7872470409972721e+00 1.5224186254663437e+00 -1.1862783254440017e+03 1.1862825767593440e+03 1.5930643476731187e-04 1 0 0 0 0
V -15 0 0 0 0 0 0 1 0
P 23 21 8.9079468624416180e-01 1.3693945745271494e+00 6.2893332882410498e+00 6.4980358481899874e+00 -1.6858739404357614e-07 1 0 0 0 0
V -16 0 0 0 0 0 0 1 0
P 24 21 -4.9093676057712416e+00 3.1389484621412067e-01 -1.0519404254301250e+01 1.1612850043313529e+01 -1.6858739404357614e-07 1 0 0 0 0
V -17 0 0 0 0 0 0 2 0
P 29 15 3.4678516335776372e+01 -2.1547056222961942e+01 1.1659437821200520e+03 1.1666597344063089e+03 1.7769900001360972e+00 2 0 0 -19 0
P 30 -15 -3.0073908024299943e+01 1.7099320195003674e+01 2.7938967095165697e+02 2.8152899073260755e+02 1.7769899999805048e+00 2 0 0 -18 0
V -18 0 -5.1310819462376478e-01 2.9174130969153456e-01 4.7668274287032721e+00 4.8033275905591744e+00 0 2 0
P 10001 -16 -1.4986099324015496e+01 7.5058251264597242e+00 1.3496376841462495e+02 1.3600051274996679e+02 9.9918860942125320e-03 1 0 0 0 0
P 10002 211 -1.5087978110437749e+01 9.5935913911919108e+00 1.4442747637462398e+02 1.4553006387129341e+02 1.3956817984580994e-01 1 0 0 0 0
V -19 0 2.3884638354710094e-01 -1.4840417061416072e-01 8.0303739953057285e+00 8.0353050774982009e+00 0 2 0
P 10003 16 2.5434228713569290e+01 -1.5893271272292640e+01 8.3393387841766423e+02 8.3447301318523364e+02 9.9868047982454300e-03 1 0 0 0 0
P 10004 -211 9.2444829637906452e+00 -5.6539063236843257e+00 3.3201647137970866e+02 3.3219329293130380e+02 1.3956780731678009e-01 1 0 0 0 0
E 64 -1 -1.0000000000000000e+00 -1.0000000000000000e+00 -1.0000000000000000e+00 0 0 19 1 2 0 0
H 0 0 0 0 0 0 0 0 0 0 0 0 0
F 0 0 0 0 0 0 0
V -1 0 0 0 0 0 0 1 0
P 3 4 -1.6653345369377348e-14 3.8524738954492932e-14 2.8037195815524620e+02 2.8037195815524609e+02 0 21 0 0 -3 0
V -2 0 0 0 0 0 0 1 0
P 4 -4 -4.4124317914728817e-16 1.2550182247605957e-15 -1.2882635628605443e-01 1.2882635628612571e-01 0 21 0 0 -3 0
V -3 0 0 0 0 0 0 1 0
P 5 23 0 0 2.8024313179894853e+02 2.8050078451152069e+02 1.2019866517384258e+01 22 0 0 -12 0
V -4 0 0 0 0 0 0 1 0
P 6 21 0 0 1.5437380417429743e+01 1.5437380417429742e+01 -2.3841857910156250e-07 31 0 0 -6 0
V -5 0 0 0 0 0 0 1 0
P 7 21 0 0 -3.0225864764331107e+00 3.0225864764331112e+00 5.9604644775390625e-08 31 0 0 -6 0
V -6 0 0 0 0 0 0 2 0
P 8 21 4.5628750169559460e+00 3.0388653915675747e+00 1.1713711406839959e+01 1.2933118966867985e+01 -1.6858739404357614e-07 33 0 0 -13 0
P 9 21 -4.5628750169559460e+00 -3.0388653915675747e+00 7.0108253415667132e-01 5.5268479269948649e+00 1.4600096599955427e-07 33 0 0 -14 0
V -7 0 0 0 0 0 0 1 0
P 10 21 0 0 1.2212531487344336e+00 1.2212531487344300e+00 -9.3057721829390501e-08 31 0 0 -9 0
V -8 0 0 0 0 0 0 1 0
P 11 21 0 0 -1.6503232314735209e+02 1.6503232314735209e+02 0 31 0 0 -9 0
V -9 0 0 0 0 0 0 2 0
P 12 21 -3.0474081006039686e+00 -7.8659286529410277e-01 -1.6296386570257661e+02 1.6299425434411725e+02 1.9073486328125000e-06 33 0 0 -15 0
P 13 21 3.0474081006039686e+00 7.8659286529410277e-01 -8.4720429604101177e-01 3.2593219519692354e+00 -2.6987150723151616e-07 33 0 0 -16 0
V -10 0 0 0 0 0 1 6 0
P 1 -2212 0 0 3.4999998742356274e+03 3.5000000000000005e+03 9.3827000130033611e-01 4 0 0 -10 0
P 14 4 -7.1057170024772631e-01 8.3112879244413307e-01 2.8116179737681961e+02 2.8116392370179767e+02 1.2536374454616533e-04 61 0 0 -1 0
P 17 21 -3.8627480397789160e-01 2.0294826250737357e+00 1.5313776776931544e+01 1.5452500351831480e+01 -4.4604031881975428e-07 61 0 0 -4 0
P 21 21 1.2556470740900325e+00 -1.4582333727245564e+00 4.7002021419046791e-01 1.9809122004132689e+00 -9.6570561802504366e-08 61 0 0 -7 0
P 25 -2101 4.8104086233800480e-01 -6.2190699639970681e-01 2.4044228096171469e+03 2.4044230079582680e+03 5.7932999883394420e-01 1 0 0 0 0
P 26 -2 -6.5546128474846477e-01 3.7343405595221535e-03 1.7355746467110230e+01 1.7371254383944553e+01 3.3000000000018065e-01 1 0 0 0 0
P 27 -4 1.5619852546168642e-02 -7.8420538895333192e-01 7.7610451584393400e+02 7.7610636174136539e+02 1.5000000000388052e+00 1 0 0 0 0
V -11 0 0 0 0 0 1 6 0
P 2 -2212 0 0 -3.4999998742356274e+03 3.5000000000000005e+03 9.3827000130033611e-01 4 0 0 -11 0
P 15 -4 3.0796404706940983e-01 9.8982407682081663e-02 7.5802211755785845e-02 3.3224290304681570e-01 -6.8690959045983010e-08 61 0 0 -2 0
P 18 21 2.0910901201973040e+00 1.2954334571175055e-01 -2.6497935744410581e+00 3.3779942800949314e+00 -1.1920928955078125e-07 61 0 0 -5 0
P 22 21 4.4366355973180305e-01 -2.5392252775913704e+00 -1.6618685847388605e+02 1.6620684832997583e+02 -2.0893957424360890e-05 61 0 0 -8 0
P 28 -2 -6.0830965120569447e-01 8.1640215051597786e-01 -6.1967499866004835e+02 6.1967592289634274e+02 3.3000000007605801e-01 1 0 0 0 0
P 29 -2103 -9.0720673126830986e-01 4.3619183055456084e-01 -2.7098094305177269e+03 2.7098097272613336e+03 7.7133000072721403e-01 1 0 0 0 0
P 30 4 -1.3272013445244344e+00 1.0581055431270561e+00 3.4166127181586408e+00 4.0993039915560106e+00 1.4999999999999989e+00 1 0 0 0 0
V -12 0 0 0 0 0 0 1 0
P 16 23 -4.0260765317839287e-01 9.3011120012620530e-01 2.8123759958857539e+02 2.8149616660484435e+02 1.2019866518037407e+01 62 0 0 -17 0
V -13 0 0 0 0 0 0 1 0
P 19 21 4.6778663735459842e+00 4.8357928868863427e+00 1.3178894642185423e+01 1.4796979105325395e+01 -3.3717478808715228e-07 1 0 0 0 0
V -14 0 0 0 0 0 0 1 0
P 20 21 -2.9730510573265718e+00 -2.6767669161008567e+00 -5.1491143969493891e-01 4.0335155266010156e+00 1.1920928955078125e-07 1 0 0 0 0
V -15 0 0 0 0 0 0 1 0
P 23 21 -2.5962010795335004e+00 -3.2969998850682742e+00 -1.6300664782926668e+02 1.6306065652027058e+02 -2.0542773464715972e-05 1 0 0 0 0
V -16 0 0 0 0 0 0 1 0
P 24 21 4.2955117133553404e+00 -7.0045876524764139e-01 -2.7101904304288680e+00 5.1271040101184777e+00 -6.4747217245103213e-07 1 0 0 0 0
V -17 0 0 0 0 0 0 2 0
P 31 15 1.7462609410731076e+00 -3.4595125220528646e+00 2.1905703614031168e+02 2.1909851763579434e+02 1.7769900000030248e+00 2 0 0 -19 0
P 32 -15 -2.1488685942515220e+00 4.3896237221791168e+00 6.2180563448291799e+01 6.2397648969050238e+01 1.7769900000005936e+00 2 0 0 -18 0
V -18 0 -7.9407622003326531e-02 1.6221074764650542e-01 2.2977722748913125e+00 2.3057942847158763e+00 0 2 0
P 10001 -16 -1.1613591906499217e+00 3.8600692225662079e+00 4.5091332065473615e+01 4.5271152148142846e+01 9.9889030680060387e-03 1 0 0 0 0
P 10002 211 -9.8752150845650122e-01 5.2957922693144788e-01 1.7089581653979593e+01 1.7126848314939629e+01 1.3956795632839203e-01 1 0 0 0 0
V -19 0 1.5323334550617018e-01 -3.0357013955135786e-01 1.9222122945622651e+01 1.9225762921859825e+01 0 2 0
P 10003 16 1.0397116454740367e+00 -3.3692632154909914e+00 1.8731006775355095e+02 1.8734325319199519e+02 9.9889030680060387e-03 1 0 0 0 0
P 10004 -211 7.0655913250881275e-01 -9.0268794435451577e-02 3.1748202362835698e+01 3.1756498653544682e+01 1.3956795632839203e-01 1 0 0 0 0
E 65 -1 -1.0000000000000000e+00 -1.0000000000000000e+00 -1.0000000000000000e+00 0 0 59 1 2 0 0
H 0 0 0 0 0 0 0 0 0 0 0 0 0
F 0 0 0 0 0 0 0
V -1 0 0 0 0 0 0 1 0
P 3 2 -2.3516345121210591e-16 1.0908158057376660e-15 1.7258503935299127e-01 1.7258503935296671e-01 0 21 0 0 -3 0
V -2 0 0 0 0 0 0 1 0
P 4 -2 1.0158540675320182e-12 -1.0667022820598504e-12 -3.3310973104446970e+02 3.3310973104446953e+02 0 21 0 0 -3 0
V -3 0 0 0 0 0 0 1 0
P 5 23 0 0 -3.3293714600488846e+02 3.3328231608359459e+02 1.5164399894642600e+01 22 0 0 -36 0
V -4 0 0 0 0 0 0 1 0
P 6 -2 0 0 1.3902868483960754e+02 1.3902868483960751e+02 -2.6973983046972182e-06 31 0 0 -6 0
V -5 0 0 0 0 0 0 1 0
P 7 21 0 0 -2.6674009506632231e+01 2.6674009506632235e+01 3.3717478808715228e-07 31 0 0 -6 0
V -6 0 0 0 0 0 0 2 0
P 8 -2 1.9390076595976260e+00 -2.6955165272655086e+00 1.3890523420733007e+02 1.3894530776620692e+02 3.3000000000991292e-01 33 0 0 -37 0
P 9 21 -1.9390076595976260e+00 2.6955165272655086e+00 -2.6550558874354792e+01 2.6757386580032819e+01 7.5394574646195877e-07 33 0 0 -38 0
V -7 0 0 0 0 0 0 1 0
P 10 21 0 0 7.8082970524256922e+01 7.8082970524256922e+01 0 31 0 0 -9 0
V -8 0 0 0 0 0 0 1 0
P 11 2 0 0 -1.3621512396817881e-01 1.3621512396817304e-01 -3.9644160594405164e-08 31 0 0 -9 0
V -9 0 0 0 0 0 0 2 0
P 12 21 2.0872327005678368e+00 -2.3587900813440044e+00 4.8625354362478653e+01 4.8727256416412246e+01 0 33 0 0 -39 0
P 13 2 -2.0872327005678368e+00 2.3587900813440044e+00 2.9321401037810094e+01 2.9491929231812851e+01 3.2999999999992230e-01 33 0 0 -40 0
V -10 0 0 0 0 0 0 1 0
P 14 21 0 0 7.1698866174066907e+01 7.1698866174066907e+01 0 31 0 0 -12 0
V -11 0 0 0 0 0 0 1 0
P 15 21 0 0 -4.3494945367021121e-01 4.3494945367020810e-01 -5.1887289722204652e-08 31 0 0 -12 0
V -12 0 0 0 0 0 0 2 0
P 16 21 -2.5223631811712552e+00 1.1166854248684277e+00 6.6991461433022778e+01 6.7048230456053204e+01 0 33 0 0 -41 0
P 17 21 2.5223631811712552e+00 -1.1166854248684277e+00 4.2724552873739334e+00 5.0855851716839258e+00 -1.0323827311807139e-07 33 0 0 -42 0
V -13 0 0 0 0 0 0 1 0
P 18 21 0 0 6.2679574511381475e+01 6.2679574511381475e+01 0 31 0 0 -15 0
V -14 0 0 0 0 0 0 1 0
P 19 4 0 0 -1.9743682827512554e-01 1.9743682827512496e-01 -1.5132200726561175e-08 31 0 0 -15 0
V -15 0 0 0 0 0 0 2 0
P 20 21 -2.0584464171168801e+00 1.4842377358811667e+00 4.9473318855952684e+01 4.9538363335212416e+01 -6.7434957617430455e-07 33 0 0 -43 0
P 21 4 2.0584464171168801e+00 -1.4842377358811667e+00 1.3008818827153673e+01 1.3338648004444185e+01 1.5000000000000000e+00 33 0 0 -44 0
V -16 0 0 0 0 0 0 1 0
P 22 21 0 0 8.1225344344639154e+00 8.1225344344639154e+00 0 31 0 0 -18 0
V -17 0 0 0 0 0 0 1 0
P 23 21 0 0 -2.1755975145933477e+00 2.1755975145933473e+00 -4.2146848510894035e-08 31 0 0 -18 0
V -18 0 0 0 0 0 0 2 0
P 24 21 1.2424285512880822e+00 2.1746675563903786e+00 -1.1619394715392248e+00 2.7609619739129978e+00 4.2146848510894035e-08 33 0 0 -45 0
P 25 21 -1.2424285512880822e+00 -2.1746675563903786e+00 7.1088763914097939e+00 7.5371699751442662e+00 -1.1920928955078125e-07 33 0 0 -46 0
V -19 0 0 0 0 0 0 1 0
P 26 21 0 0 7.5110497015690392e-02 7.5110497015675987e-02 -4.6519539295666576e-08 31 0 0 -21 0
V -20 0 0 0 0 0 0 1 0
P 27 21 0 0 -1.6172548754609087e+02 1.6172548754609085e+02 -3.3036247397782844e-06 31 0 0 -21 0
V -21 0 0 0 0 0 0 2 0
P 28 21 -9.4394678507508614e-02 1.6708870011343802e+00 -9.8616495125122157e+00 1.0002644891903488e+01 3.7697287323097939e-07 33 0 0 -47 0
P 29 21 9.4394678507508614e-02 -1.6708870011343802e+00 -1.5178872753656293e+02 1.5179795315120305e+02 3.3036247397782844e-06 33 0 0 -48 0
V -22 0 0 0 0 0 0 1 0
P 30 21 0 0 9.6040760230545330e-01 9.6040760230545352e-01 2.1073424255447017e-08 31 0 0 -24 0
V -23 0 0 0 0 0 0 1 0
P 31 21 0 0 -6.5153184259727652e+00 6.5153184259727643e+00 -1.1920928955078125e-07 31 0 0 -24 0
V -24 0 0 0 0 0 0 2 0
P 32 21 1.6286995382313074e+00 6.2348471607883822e-02 5.8033654753489428e-02 1.6309253271780286e+00 -2.1073424255447017e-08 33 0 0 -49 0
